,Facies,Formation,Well Name,Depth,GR,ILD_log10,DeltaPHI,PHIND,PE,NM_M,RELPOS
2079,6,B2 LM,NOLAN,2952.0,99.95023050943945,0.24172146952021545,0.14144525296842048,18.503985369038826,3.920751413096464,2,0.292
2080,6,B2 LM,NOLAN,2952.5,114.59858955107252,0.2846653464363808,-0.8677972109894361,12.082549845505907,4.024257837597636,2,0.25
2081,6,B2 LM,NOLAN,2953.0,62.115035183911885,1.1418192744682645,-0.08143363398168457,9.00990462141504,4.3596875303543134,2,0.208
2082,6,B2 LM,NOLAN,2953.5,63.365248137552044,0.9730137950783384,-0.5815667241712204,8.782577866173419,4.252117106803142,2,0.16699999999999998
2083,6,B2 LM,NOLAN,2954.0,45.5716679573963,0.2957110182702651,0.07467355989607984,15.6959124744369,5.224201475662674,2,0.125
2084,6,B3 SH,NOLAN,2954.5,19.607511326747485,0.5283754304088337,3.8142617432614383,11.514896196969236,3.4640843403974486,2,0.083
2085,6,B3 SH,NOLAN,2955.0,28.33466763974866,0.473935144081874,1.4056157882846485,11.101172503202932,3.5741924411839263,2,0.042
2086,3,B3 SH,NOLAN,2955.5,52.304865561821835,0.8004836900926775,1.99696521192799,1.9232306632224727,3.6473625207510496,1,1.0
2087,3,B3 SH,NOLAN,2956.0,54.00419395133501,0.7435098281854674,2.0299601720387463,3.1142478525350903,3.5500426453655947,1,0.962
2088,2,B3 SH,NOLAN,2956.5,54.657796885440256,0.688184929556089,2.325600544126524,4.253959627321297,3.4051505501396013,1,0.923
2089,2,B3 SH,NOLAN,2957.0,59.182605739199154,0.6540698569065329,-2.7525561097056555,15.488122075429732,3.0956494748223298,1,0.885
2090,2,B3 SH,NOLAN,2957.5,70.65573485722516,0.6293919768332668,-3.170303180859975,21.452212784378585,3.0114568802104813,1,0.846
2091,2,B3 SH,NOLAN,2958.0,79.67504563558046,0.6163337780803317,-2.439937126950102,25.178458739894616,2.8925815214951096,1,0.8079999999999999
2092,2,B3 SH,NOLAN,2958.5,86.93741000575365,0.6080159804438807,-1.7183369016139634,24.53742410040814,2.9933615680975496,1,0.769
2093,2,B3 SH,NOLAN,2959.0,85.82964996510125,0.5982431104308747,0.363276775864505,19.709511260966945,3.2661366190752523,1,0.731
2094,2,B3 SH,NOLAN,2959.5,76.0054292946855,0.594865711008735,6.571280574538977,10.5682183566706,3.4247886697897405,1,0.6920000000000001
2095,2,B3 SH,NOLAN,2960.0,60.575897533919466,0.593189368727628,2.161637576020297,8.84562203281227,3.321084719796008,1,0.654
2096,2,B3 SH,NOLAN,2960.5,59.61526761103651,0.5926323284711644,1.497893384409252,7.162458942156798,3.2947608098534262,1,0.615
2097,2,B3 SH,NOLAN,2961.0,78.36986917634363,0.5351882921933194,10.078950188682727,13.83854605401033,3.4737806416438195,1,0.5770000000000001
2098,2,B3 SH,NOLAN,2961.5,70.17313409041789,0.5757243034437729,11.613194345497078,14.376946540917134,3.546875991990982,1,0.5379999999999999
2099,2,B3 SH,NOLAN,2962.0,53.30897426081896,0.6022284887128265,10.53084943937894,12.63426179045234,4.012354991278848,1,0.5
2100,2,B3 SH,NOLAN,2962.5,53.77739101371468,0.5309754762449261,2.358314761586457,15.171894006202672,3.0037152290799747,1,0.462
2101,3,B3 SH,NOLAN,2963.0,62.090098243099725,0.5095444504926749,4.135287885254237,15.621902556878307,2.903444962549166,1,0.423
2102,2,B3 SH,NOLAN,2963.5,61.60181470446242,0.581653067661609,1.3295711899908935,6.377155987633473,3.1513095115213243,1,0.385
2103,2,B3 SH,NOLAN,2964.0,77.54122981082277,0.6016560003231718,7.51683103390508,13.32942528220757,3.3775573511513843,1,0.34600000000000003
2104,2,B3 SH,NOLAN,2964.5,69.09858055381497,0.6392589106358622,8.59638975627628,15.842698101517833,3.615899226325791,1,0.308
2105,2,B3 SH,NOLAN,2965.0,64.75141006240746,0.37492251578096497,9.272307986777276,21.491041023805607,2.8342267523884517,1,0.269
2106,2,B3 SH,NOLAN,2965.5,82.91410607782527,0.3654155521030941,9.689187209331637,23.38471705724689,2.8313853116023617,1,0.231
2107,2,B3 SH,NOLAN,2966.0,87.92256375092522,0.3547897070039626,8.830698718980084,24.74897855790612,2.908850275949067,1,0.192
2108,2,B3 SH,NOLAN,2966.5,89.81967627947269,0.344498130557918,11.665894178399412,23.872763085659056,2.977757231643316,1,0.154
2109,2,B3 SH,NOLAN,2967.0,93.78514805529407,0.3283419388491251,13.185793719848368,22.507675219937912,3.289532430130348,1,0.115
2110,2,B3 SH,NOLAN,2967.5,59.736064644640216,0.4451323616668272,7.598069032865443,14.256052146528518,3.2200535217433583,1,0.077
2111,3,B3 SH,NOLAN,2968.0,112.19536876318571,0.7723629147792191,5.830926694606545,10.213664935241496,4.006138311371839,1,0.038
2112,5,B3 LM,NOLAN,2968.5,40.350711465108546,0.8552711834473619,3.5879543668574625,9.285925877378613,3.6562336586783024,2,1.0
2113,8,B3 LM,NOLAN,2969.0,42.443946674397814,0.8481330772227718,3.3481261561173903,9.037422008735303,3.741645325736133,2,0.917
2114,8,B3 LM,NOLAN,2969.5,58.0226039396324,0.3425950460515832,-0.6793590274517018,15.007116729290376,5.5132540607799925,2,0.833
2115,8,B3 LM,NOLAN,2970.0,68.09809813826529,0.4172581794576614,-0.475200270334688,14.220312783237052,5.880799843396945,2,0.75
2116,8,B3 LM,NOLAN,2970.5,69.37560788753291,0.4974831981016634,-1.7794252791415808,14.081384923865295,5.709417402441408,2,0.667
2117,8,B3 LM,NOLAN,2971.0,66.25818100786174,0.5445544287678826,-0.9398588894174822,14.787834363372154,5.459776630157942,2,0.583
2118,8,B3 LM,NOLAN,2971.5,59.05146503418696,0.5677369083496628,0.7712968761440079,15.460280883751919,4.98267482293692,2,0.5
2119,8,B3 LM,NOLAN,2972.0,54.5335074944092,0.5816171289174178,2.8202993252053234,15.081193968286225,4.926038075438858,2,0.417
2120,8,B3 LM,NOLAN,2972.5,65.07596851497814,0.5908771589018688,1.076452195153566,13.943318442323735,5.198016658332914,2,0.333
2121,8,B3 LM,NOLAN,2973.0,72.78905062321678,0.6187885378846911,-1.6021482992742926,13.328834475818406,6.144256153294292,2,0.25
2122,8,B3 LM,NOLAN,2973.5,84.16656827485289,0.6909198725636272,-2.0895865594844727,11.520338921525164,6.2614433798649065,2,0.16699999999999998
2123,8,B3 LM,NOLAN,2974.0,90.58209927504492,0.7428470991560976,-1.430294903363894,9.819661133553844,5.914541215914879,2,0.083
2124,2,B4 SH,NOLAN,2974.5,94.17417509319029,0.32606097816146,14.171643406655074,22.389483069556032,3.279108670632267,1,1.0
2125,2,B4 SH,NOLAN,2975.0,95.18197461643773,0.3347993109278372,13.452205735542154,22.665725074838534,3.276509304886313,1,0.958
2126,2,B4 SH,NOLAN,2975.5,101.0943826737247,0.35315982870200424,16.999901149629245,22.784633755786384,3.421965686478011,1,0.917
2127,2,B4 SH,NOLAN,2976.0,103.05224348284555,0.36960968222113455,13.873788065350315,24.579576116386967,3.509673279328502,1,0.875
2128,2,B4 SH,NOLAN,2976.5,103.59369316209938,0.4029435549244947,16.05547808391858,25.751273046521487,3.5127204139157686,1,0.833
2129,2,B4 SH,NOLAN,2977.0,97.86072260051166,0.4409379824105403,12.213587084047315,25.617492565072922,3.5188424194245296,1,0.792
2130,2,B4 SH,NOLAN,2977.5,97.98230747557876,0.4424079641669131,12.38599672832278,25.661974443194584,3.5219175531751667,1,0.75
2131,2,B4 SH,NOLAN,2978.0,121.70326161700224,0.5954262768271348,0.7135589058279419,19.398163148861805,3.3802940589468147,1,0.708
2132,2,B4 SH,NOLAN,2978.5,110.9587100977542,0.5719833429090535,4.6838054251794405,23.66843797467388,3.23779453330392,1,0.667
2133,2,B4 SH,NOLAN,2979.0,93.97872182324251,0.5304477140082556,10.623891358003323,22.153901354921835,3.4591628554165976,1,0.625
2134,2,B4 SH,NOLAN,2979.5,83.54344531566808,0.5018184705894453,15.168201340765755,20.48434093183653,3.5437200997018983,1,0.583
2135,2,B4 SH,NOLAN,2980.0,79.33203833419954,0.4840520843596104,17.26818949048005,20.17480646758912,3.6090758352470713,1,0.542
2136,2,B4 SH,NOLAN,2980.5,76.77659963071687,0.4774627023416294,15.844910101252653,20.677705938679804,3.654534968766008,1,0.5
2137,2,B4 SH,NOLAN,2981.0,69.59974828287913,0.4786740612367415,14.485060967472995,21.025877703821255,3.767883787461857,1,0.458
2138,2,B4 SH,NOLAN,2981.5,73.92750972621842,0.4899002390536453,12.270607696659166,21.80224834316484,3.7721722542478537,1,0.417
2139,2,B4 SH,NOLAN,2982.0,74.65276933429244,0.5040415936715933,12.10084465956551,22.075590972107353,3.918948220920623,1,0.375
2140,2,B4 SH,NOLAN,2982.5,68.8443798934668,0.5208895541525801,10.765262530453471,21.88023623485652,3.9022871632358966,1,0.333
2141,2,B4 SH,NOLAN,2983.0,67.6224725247628,0.5456724244806719,10.577252579105348,19.748354098145622,3.7305736615632106,1,0.292
2142,2,B4 SH,NOLAN,2983.5,64.95615517905193,0.558243396688208,11.054946084495585,16.911595331109826,3.780842203066829,1,0.25
2143,3,B4 SH,NOLAN,2984.0,57.79428584157773,0.7079539021471924,2.943512469283799,10.292876081684117,3.0702785575862075,1,0.208
2144,3,B4 SH,NOLAN,2984.5,84.24875796468018,0.7175363201325722,6.881400443765553,12.523502713885929,2.8706281627933135,1,0.16699999999999998
2145,3,B4 SH,NOLAN,2985.0,103.00895197150786,0.8038170956660244,6.3833896620734265,10.582565471366904,3.816914510141476,1,0.125
2146,3,B4 LM,NOLAN,2985.5,43.74636790389224,0.8430016980922086,2.2944602203735527,9.445344645454297,3.7464218621593277,1,0.083
2147,3,B4 LM,NOLAN,2986.0,103.22792057421921,0.7944056429429451,0.5709201320674913,9.53595318151697,4.088886978993564,1,0.042
2148,8,B4 LM,NOLAN,2986.5,111.58767178948393,0.8195271449684314,4.7892388375045405,8.192021546684625,3.7352937983714156,2,1.0
2149,8,B4 LM,NOLAN,2987.0,136.7525899741526,0.8536430189968156,8.152590189623883,7.119073165309175,3.4188068724943705,2,0.9
2150,8,B4 LM,NOLAN,2987.5,92.1537981657864,0.7267974065073531,-1.3740745471229927,10.001025298429287,5.897548187299143,2,0.8
2151,8,B4 LM,NOLAN,2988.0,-10.585572508710626,1.49293074692436,-1.4870285037669635,5.088659490851058,4.642530561104443,2,0.7
2152,8,B4 LM,NOLAN,2988.5,7.703964140025207,1.1935828518362532,2.2369739924019068,5.447156396858965,4.624711991590836,2,0.6
2153,6,B4 LM,NOLAN,2989.0,55.24744888379036,0.6251950697098474,10.949716701128029,13.003333676450724,3.5144394006605677,2,0.5
2154,5,B4 LM,NOLAN,2989.5,49.48868892828208,0.8399077295869469,2.0747262918571594,9.345068983747073,3.5957277012166857,2,0.4
2155,5,B4 LM,NOLAN,2990.0,48.25578110908103,0.836801237708115,2.108722328731096,9.325272622499092,3.372024899782075,2,0.3
2156,5,B4 LM,NOLAN,2990.5,54.34841378013864,0.8409403960278419,2.7284242424242433,8.853609418581167,3.607099077049929,2,0.2
2157,4,B4 LM,NOLAN,2991.0,41.2686313355286,0.8752308730041627,-1.1873838250827171,7.242536835133178,4.585681962715863,2,0.1
2158,3,B4 LM,NOLAN,2991.5,36.97288837664706,0.9131986564666752,2.252276113655657,4.187278802687464,5.500718366783792,1,1.0
2159,3,B5 SH,NOLAN,2992.0,90.82573906740916,0.7947796841868261,4.378836677079036,9.270648735948413,4.122466223245433,1,0.875
2160,3,B5 SH,NOLAN,2992.5,90.15331828111445,0.7970328876353756,4.423854191483012,9.212001502666542,4.131298927275351,1,0.75
2161,3,B5 SH,NOLAN,2993.0,-21.037892727904858,0.9615524217083544,1.966081232805402,7.079331468655404,4.72945296012185,1,0.625
2162,3,B5 SH,NOLAN,2993.5,-2.7441835327476127,0.35842588297876504,5.872911464097259,19.253976668762622,3.582231008874642,1,0.5
2163,3,B5 SH,NOLAN,2994.0,34.10016047122751,0.6952771643064788,5.788988862274157,12.86165268177006,2.90529232259836,1,0.375
2164,3,B5 SH,NOLAN,2994.5,35.422886453567905,0.7197601463029992,6.168799813448906,13.212360989048342,2.9331393015196476,1,0.25
2165,3,B5 LM,NOLAN,2995.0,82.86242291462145,0.5689688069256127,-5.428305455879572,20.979934010974407,2.8760049522245765,1,0.125
2166,8,B5 LM,NOLAN,2995.5,22.279346594232784,0.6614829637621176,0.4713322238200357,13.125053722939358,5.237265981788497,2,1.0
2167,8,B5 LM,NOLAN,2996.0,3.2518070578918667,0.6423388377320087,-1.0997882908053218,12.441634843641687,5.289413016510954,2,0.972
2168,8,B5 LM,NOLAN,2996.5,9.646748882119859,0.6094536430216568,-0.7827567269895583,11.881459718038302,5.4069611317066375,2,0.944
2169,8,B5 LM,NOLAN,2997.0,14.728692648011204,0.6001529521017266,1.7711677148248557,11.446771469467384,5.420115387175903,2,0.917
2170,8,B5 LM,NOLAN,2997.5,11.44972006245714,0.6328759748078022,2.1167687469869607,10.993607315005844,5.595248344381784,2,0.889
2171,8,B5 LM,NOLAN,2998.0,17.67674641775273,0.6470955228356184,1.443226443796077,10.915818753206162,5.609176108740098,2,0.861
2172,8,B5 LM,NOLAN,2998.5,46.961962488063676,0.6809947195949616,-0.17382696436562736,10.432015955956246,5.680230536995202,2,0.833
2173,8,B5 LM,NOLAN,2999.0,34.73177122883186,0.7009764694135701,2.486679727186337,9.024578078128368,5.393834273344106,2,0.8059999999999999
2174,8,B5 LM,NOLAN,2999.5,35.22105151180197,0.7060588132805043,2.5513087888795383,9.235701822383868,5.380731478630668,2,0.778
2175,8,B5 LM,NOLAN,3000.0,37.63149072771002,0.716341831984053,3.5089353841709063,7.772355860698777,5.784752666775173,2,0.75
2176,8,B5 LM,NOLAN,3000.5,28.59164534543587,0.7483055244929044,3.1855978349364653,8.447736150018413,5.985267353064213,2,0.722
2177,8,B5 LM,NOLAN,3001.0,35.70773030249068,0.7707649955036019,0.9739736369572844,10.596831745808721,6.0417185270414695,2,0.6940000000000001
2178,8,B5 LM,NOLAN,3001.5,22.89246751069623,0.6566661766677623,0.5210866770055759,13.057099345815454,5.250316196882624,2,0.667
2179,8,B5 LM,NOLAN,3002.0,4.451097284018829,0.6375994291884971,-1.0461332760942132,12.510569756434029,5.302437915166066,2,0.639
2180,8,B5 LM,NOLAN,3002.5,8.694669312658633,0.6141162248087312,-0.7309351689803129,11.95251328134326,5.3415347347943944,2,0.611
2181,8,B5 LM,NOLAN,3003.0,15.49277528760408,0.6047996084991981,1.7154341522370415,11.372694230471534,5.433300421266974,2,0.583
2182,8,B5 LM,NOLAN,3003.5,10.564008603434663,0.6281671816127765,2.057688002432211,11.070692157581934,5.581403058876958,2,0.556
2183,8,B5 LM,NOLAN,3004.0,18.372748647293417,0.6518708391654174,1.3369520571193456,10.83728830278837,5.567635532033807,2,0.528
2184,7,B5 LM,NOLAN,3004.5,46.498174546567675,0.6760769567724492,-0.12399350930371235,10.34810255921353,5.694763282466598,2,0.5
2185,8,B5 LM,NOLAN,3005.0,33.744752583377746,0.7111798874821968,2.616923528722015,8.915239062369807,5.354584949888523,2,0.472
2186,7,B5 LM,NOLAN,3005.5,34.239727502549044,0.6959308093019745,2.422981267318398,9.131339040065344,5.3676494560143455,2,0.444
2187,7,B5 LM,NOLAN,3006.0,37.153699397404864,0.7215468879855088,3.595264988807218,7.917725966374443,5.7693852202507285,2,0.417
2188,7,B5 LM,NOLAN,3006.5,29.12683463402125,0.7538231797393395,3.2634619014913597,8.321985507662031,5.9671389400861825,2,0.389
2189,7,B5 LM,NOLAN,3007.0,33.24667244339225,0.7765541213790459,0.9230410424072152,10.677838523385267,6.061302862874353,2,0.361
2190,5,B5 LM,NOLAN,3007.5,31.21956914563997,0.9002056053085761,1.3899230937907259,8.569636301480633,3.804040672082204,2,0.333
2191,5,B5 LM,NOLAN,3008.0,57.79578856999037,0.8440304044531912,2.9949252465804594,8.963208713945649,3.7025047628799848,2,0.306
2192,5,B5 LM,NOLAN,3008.5,63.91882421564842,0.8511982768318422,3.6573883726750247,8.62229976591061,3.697487967609794,2,0.278
2193,6,B5 LM,NOLAN,3009.0,77.73251296910871,0.8542543611445057,3.7624524626632754,9.131603377133654,3.7559031314960447,2,0.25
2194,6,B5 LM,NOLAN,3009.5,65.35457864883045,0.7352811197950735,10.777730354978905,10.543879327883284,3.66674350603265,2,0.222
2195,7,B5 LM,NOLAN,3010.0,12.306717526037426,0.956540464245275,-1.8398808247000435,7.461870676486837,3.96564349373834,2,0.194
2196,7,B5 LM,NOLAN,3010.5,-6.012325106013385,0.5769902017871406,4.6532054806098495,6.7337640477077185,6.371009527263361,2,0.16699999999999998
2197,7,B5 LM,NOLAN,3011.0,-4.115405415151058,0.5631082977978898,4.070723328630867,6.93255513869988,6.189030387104743,2,0.139
2198,7,B5 LM,NOLAN,3011.5,81.1664349358976,0.6466323090330068,7.559963778986701,11.909809487797913,3.671285714285714,2,0.111
2199,7,B5 LM,NOLAN,3012.0,89.37098194806333,0.557853005231599,6.075901024287425,14.408217954551047,3.7932813290386513,2,0.083
2200,6,B5 LM,NOLAN,3012.5,-0.827540268833765,0.5492010851653542,-0.07423905611817225,9.337828994476734,6.081315908721949,2,0.056
2201,6,B5 LM,NOLAN,3013.0,1.980676567256609,0.5022585144314623,-2.3542589234787985,11.298078423428807,5.44651966992597,2,0.028
2202,3,C SH,NOLAN,3013.5,4.665118536895946,0.729180147174771,5.579728260869565,12.47001207943326,3.133905998515319,1,1.0
2203,3,C SH,NOLAN,3014.0,72.14454428029251,0.8268381908577865,2.7621083862386757,9.557573004565304,4.334165245836072,1,0.974
2204,3,C SH,NOLAN,3014.5,187.08409657622585,0.8686933645821917,3.7646897082703723,7.593649109595103,4.0140829042340505,1,0.947
2205,3,C SH,NOLAN,3015.0,197.58229795532858,0.8933350796675322,3.2384477000336505,8.660209115913876,3.8986025941061264,1,0.921
2206,3,C SH,NOLAN,3015.5,183.12342255090286,0.9021376774202312,2.697762525569825,8.84947269798427,3.8836412259727866,1,0.895
2207,3,C SH,NOLAN,3016.0,162.8057471981351,0.9144692238945084,2.565111081137317,7.75108068165238,4.0220733389514445,1,0.868
2208,3,C SH,NOLAN,3016.5,140.61359350063879,0.9242513007959552,2.3548435777292807,7.512587832380679,4.470398349310769,1,0.8420000000000001
2209,3,C SH,NOLAN,3017.0,124.60384839883801,0.9455864753825411,2.1282424877854407,7.345253123991003,4.486484608259068,1,0.816
2210,3,C SH,NOLAN,3017.5,94.85939047433061,0.9418375165714712,1.1841072597093278,7.902854043831256,4.322338805697644,1,0.789
2211,3,C SH,NOLAN,3018.0,94.18659476236375,0.9381725677181619,1.7020034039021492,8.121236078044822,4.04634303251086,1,0.763
2212,3,C SH,NOLAN,3018.5,79.25545399862551,0.9345861995208696,1.6072982259273323,8.191816259941177,4.038200982628894,1,0.737
2213,3,C SH,NOLAN,3019.0,50.84374974642008,0.9209339426378264,1.2976481928106738,7.9768163617124905,4.1137178585129615,1,0.711
2214,3,C SH,NOLAN,3019.5,29.85654023195673,0.9113156724149164,0.9370051077215766,8.049589157819309,4.087941375168085,1,0.684
2215,3,C SH,NOLAN,3020.0,15.38236971170764,0.9051523735954496,0.13435701399778033,7.673114994067702,3.974775177585241,1,0.6579999999999999
2216,3,C SH,NOLAN,3020.5,1.216490492575403,0.8962310455008066,0.3252391732617035,8.397688906902863,3.7131909193395223,1,0.632
2217,3,C SH,NOLAN,3021.0,92.5687605983954,0.7013144784311635,7.338068525463287,12.298602824790752,2.876146213942885,1,0.605
2218,3,C SH,NOLAN,3021.5,91.41518098904473,0.6891426563241615,6.916145205435227,13.432894616552836,3.4826426309496297,1,0.579
2219,3,C SH,NOLAN,3022.0,89.48052256914758,0.6260493049287681,11.777905197555684,13.456168606363555,3.178949934107043,1,0.5529999999999999
2220,3,C SH,NOLAN,3022.5,99.59012392752796,0.7077108002286088,9.193375288933726,12.635898364860564,3.5579613153152265,1,0.526
2221,3,C SH,NOLAN,3023.0,81.94308519542962,0.6781264090311079,4.1996835886413155,10.702764834094149,3.3317074669914493,1,0.5
2222,3,C SH,NOLAN,3023.5,65.2591876946872,0.7469356681603124,2.813986585479824,13.381267550255542,2.9382906914195317,1,0.474
2223,2,C SH,NOLAN,3024.0,60.83904161620187,0.7843681717552728,-0.03004671809797932,6.0085903806162415,3.2045762260163,1,0.447
2224,2,C SH,NOLAN,3024.5,68.32820883814414,0.7935674114785382,1.6317981279392657,25.22191020378253,2.4240758859258285,1,0.421
2225,2,C SH,NOLAN,3025.0,75.0116822263493,0.7666659004679481,-1.235739369386589,23.34439244556748,2.4431467572681873,1,0.395
2226,2,C SH,NOLAN,3025.5,81.80499256990146,0.7418480106150691,1.1260839376233274,23.913806712442003,2.8843856158499337,1,0.368
2227,2,C SH,NOLAN,3026.0,82.01218218474024,0.7487031978416581,0.00609060056782873,21.568741958380446,3.4767268165006717,1,0.342
2228,2,C SH,NOLAN,3026.5,73.1166004699363,0.8042368046629069,-1.5958115239816473,31.752748560718942,2.2237440815514917,1,0.316
2229,2,C SH,NOLAN,3027.0,70.3348733956751,0.7386187356840109,-0.6954263393344804,36.65324976606603,2.104359404072569,1,0.289
2230,2,C SH,NOLAN,3027.5,78.43872598428354,0.7068175985732921,-1.9674822527283085,37.91728159829404,2.0268548878949124,1,0.263
2231,2,C SH,NOLAN,3028.0,84.10712481050395,0.6991905357510491,-2.265627731156315,37.338985370703675,1.943139206268476,1,0.237
2232,2,C SH,NOLAN,3028.5,86.19582717559116,0.6798948674501009,-2.889718631457486,38.12514726941614,1.909713512630748,1,0.211
2233,2,C SH,NOLAN,3029.0,84.17790363241366,0.6639909803357712,-4.450144825567458,34.98269527066271,2.2659403796858504,1,0.184
2234,2,C SH,NOLAN,3029.5,68.5014560917566,0.6688118155869281,-3.3139469372547468,29.346065516913363,3.0422484641208083,1,0.158
2235,2,C SH,NOLAN,3030.0,58.73578317993388,0.6971073171469049,-2.1795752953392227,20.523015860697612,3.488590463500812,1,0.132
2236,2,C SH,NOLAN,3030.5,129.43154747857236,0.7114406190854029,-1.8007637404543542,25.52885603017699,2.340049908560036,1,0.105
2237,3,C SH,NOLAN,3031.0,104.39026222747648,0.7430315445975236,6.254232157184053,9.780629131170675,3.613926473557837,1,0.079
2238,3,C LM,NOLAN,3031.5,16.237926623768963,0.9907054931901464,0.17377798615818893,12.303156459747187,4.277807478274531,1,0.053
2239,3,C LM,NOLAN,3032.0,39.995149413162714,0.9462081214953466,0.421644390562633,12.093632507620773,4.852734354170637,1,0.026
2240,8,C LM,NOLAN,3032.5,63.35995465031085,0.9673563544810186,0.025082257756511045,12.784702997263356,4.6773097157621395,2,1.0
2241,8,C LM,NOLAN,3033.0,56.00980642283342,0.9176232222646564,-0.323927347680364,12.921050283342705,4.355329987299103,2,0.991
2242,8,C LM,NOLAN,3033.5,25.82969227079431,0.8759990184227457,-0.8348399317545929,13.192983385117405,4.8824335292356125,2,0.982
2243,8,C LM,NOLAN,3034.0,21.02321171339076,0.8683623450996166,-1.9010814563754956,12.716375361237535,5.010447872800062,2,0.973
2244,8,C LM,NOLAN,3034.5,13.137473684857754,0.832764256157811,-2.4232061575034605,11.147109547750674,5.473074866943652,2,0.964
2245,8,C LM,NOLAN,3035.0,19.05452012232641,0.8067589912154975,-2.788504667234601,10.26311021895129,5.078596870897028,2,0.955
2246,8,C LM,NOLAN,3035.5,24.091592704455124,0.7594033099047702,-2.6379051666166116,9.726741969447732,5.132074301519078,2,0.946
2247,5,C LM,NOLAN,3036.0,68.66511826066713,0.7324847699445103,11.476385840067534,11.096635230312774,3.67711871063375,2,0.938
2248,5,C LM,NOLAN,3036.5,69.60898646742403,0.7296532509201854,10.34496598169898,11.274375948441072,3.736844212019711,2,0.929
2249,5,C LM,NOLAN,3037.0,74.74993476910012,0.7310735029113467,9.55537115721146,11.677719233158314,3.7838051598793965,2,0.92
2250,5,C LM,NOLAN,3037.5,78.84554330729384,0.7366665741181795,8.687558708286804,11.466859928941414,3.978071657145178,2,0.911
2251,5,C LM,NOLAN,3038.0,75.58383342339667,0.7461433495895302,7.034709682098308,9.82728859569299,4.070736120784032,2,0.902
2252,5,C LM,NOLAN,3038.5,70.56544438020094,0.7867927097421249,2.8615489671131087,6.889148829887098,4.160431558047027,2,0.893
2253,5,C LM,NOLAN,3039.0,66.44454089077932,0.8774735645428923,2.7783325373541135,4.852001081110647,4.119575633663893,2,0.884
2254,6,C LM,NOLAN,3039.5,59.227059674953225,0.5882950876915299,1.1509718589582891,18.05574664351953,3.3878013446952067,2,0.875
2255,6,C LM,NOLAN,3040.0,93.23949483245926,0.4672923980235204,-4.5645272252353815,19.903711291267573,2.688894369872097,2,0.866
2256,6,C LM,NOLAN,3040.5,89.11462863100346,0.3854952605644208,-6.071517626469929,25.583775588634964,2.3655370079245315,2,0.857
2257,6,C LM,NOLAN,3041.0,68.2908377465702,0.9076485624734862,2.7949709215095795,4.657666789975608,4.127030631190641,2,0.848
2258,5,C LM,NOLAN,3041.5,93.73545981467623,0.4937088477691341,6.959490097803824,16.251027246895962,3.777853918396143,2,0.8390000000000001
2259,5,C LM,NOLAN,3042.0,70.95182548234767,0.8955496538013058,3.605270200738111,6.332965556964512,4.115842989289471,2,0.83
2260,5,C LM,NOLAN,3042.5,79.52727608935302,0.8603427011233538,5.830339948511845,8.781595512558791,4.082072988379016,2,0.821
2261,5,C LM,NOLAN,3043.0,88.5495311659092,0.8315932331466397,7.536021122373144,11.062610231959004,4.085842357003404,2,0.813
2262,5,C LM,NOLAN,3043.5,61.79590350849934,0.8284484513561723,4.386122616232709,10.434822007546684,3.765291759002508,2,0.804
2263,5,C LM,NOLAN,3044.0,54.8654334231799,0.8124576753286389,3.7448606012468533,9.717494331182523,3.8547911757493662,2,0.795
2264,5,C LM,NOLAN,3044.5,56.24363151188504,0.7879448125014958,3.727302137296872,9.5896705979208,3.8330872851820232,2,0.7859999999999999
2265,5,C LM,NOLAN,3045.0,82.12875680204084,0.7539859928185487,6.863121841918032,12.950469854200149,3.195651516941832,2,0.777
2266,5,C LM,NOLAN,3045.5,76.21842053672569,0.7925165741081457,7.220957158553707,10.033557360447796,3.8242905661582314,2,0.768
2267,5,C LM,NOLAN,3046.0,74.54353495939847,0.8221089420305765,6.5181754744420495,8.763714832954197,3.913634658745335,2,0.759
2268,5,C LM,NOLAN,3046.5,69.22999423479138,0.8674133004514698,5.539061508241499,7.669662000275104,3.8154242842347066,2,0.75
2269,5,C LM,NOLAN,3047.0,44.298396601067275,0.8336812373354732,0.25540671555188155,4.285566226743729,4.502090895838455,2,0.741
2270,5,C LM,NOLAN,3047.5,56.58828250605843,0.8784779591196418,1.903444306143336,5.810659515177049,4.245170828106056,2,0.732
2271,5,C LM,NOLAN,3048.0,56.7606511549263,0.919847392212492,0.7941834769827361,6.470624626678138,3.6509263416909663,2,0.723
2272,5,C LM,NOLAN,3048.5,56.93305536039024,0.9697318655333984,0.06642888701774917,6.6230703202856835,3.3962420741713677,2,0.7140000000000001
2273,5,C LM,NOLAN,3049.0,52.448884791787435,1.0036725442241985,-0.7586474689807727,6.121843608604246,3.612719080388489,2,0.705
2274,5,C LM,NOLAN,3049.5,29.70692299481809,1.096837518697107,0.4133630191204309,1.935088587358296,4.138189175114459,2,0.696
2275,6,C LM,NOLAN,3050.0,110.24832001469784,0.5407897889872162,-4.949873322771552,23.06248976511584,2.6169352501810956,2,0.688
2276,6,C LM,NOLAN,3050.5,101.59334064984337,0.4824553180931984,6.182810662186879,17.705369516817402,3.5181736725947768,2,0.679
2277,6,C LM,NOLAN,3051.0,108.6429566906806,0.4319359573994816,6.399167364586053,19.378258868520454,3.4218200154749643,2,0.67
